mode: set
store-service/cmd/main.go:33.13,40.37 5 0
store-service/cmd/main.go:40.37,42.3 1 0
store-service/cmd/main.go:43.2,43.41 1 0
store-service/cmd/main.go:43.41,45.3 1 0
store-service/cmd/main.go:46.2,46.38 1 0
store-service/cmd/main.go:46.38,48.3 1 0
store-service/cmd/main.go:49.2,49.39 1 0
store-service/cmd/main.go:49.39,51.3 1 0
store-service/cmd/main.go:53.2,54.38 2 0
store-service/cmd/main.go:54.38,56.3 1 0
store-service/cmd/main.go:58.2,59.16 2 0
store-service/cmd/main.go:59.16,61.3 1 0
store-service/cmd/main.go:62.2,159.57 38 0
store-service/cmd/main.go:159.57,161.17 2 0
store-service/cmd/main.go:161.17,166.4 2 0
store-service/cmd/main.go:167.3,169.5 1 0
store-service/cmd/main.go:172.2,172.31 1 0
store-service/cmd/main.go:175.50,178.16 3 0
store-service/cmd/main.go:178.16,181.3 2 0
store-service/cmd/main.go:182.2,182.13 1 0
store-service/cmd/api/cart.go:16.57,20.16 3 0
store-service/cmd/api/cart.go:20.16,25.3 2 0
store-service/cmd/api/cart.go:26.2,26.35 1 0
store-service/cmd/api/cart.go:29.57,31.51 2 0
store-service/cmd/api/cart.go:31.51,35.3 3 0
store-service/cmd/api/cart.go:37.2,39.16 3 0
store-service/cmd/api/cart.go:39.16,44.3 2 0
store-service/cmd/api/cart.go:45.2,45.35 1 0
store-service/cmd/api/cart.go:48.60,50.51 2 0
store-service/cmd/api/cart.go:50.51,54.3 3 0
store-service/cmd/api/cart.go:56.2,58.16 3 0
store-service/cmd/api/cart.go:58.16,63.3 2 0
store-service/cmd/api/cart.go:64.2,64.35 1 0
store-service/cmd/api/order.go:20.62,23.51 3 0
store-service/cmd/api/order.go:23.51,27.3 3 0
store-service/cmd/api/order.go:29.2,30.16 2 0
store-service/cmd/api/order.go:30.16,35.3 2 0
store-service/cmd/api/order.go:37.2,39.4 1 0
store-service/cmd/api/payment.go:15.67,18.51 3 0
store-service/cmd/api/payment.go:18.51,22.3 3 0
store-service/cmd/api/payment.go:24.2,25.16 2 0
store-service/cmd/api/payment.go:25.16,30.3 2 0
store-service/cmd/api/payment.go:32.2,32.38 1 0
store-service/cmd/api/point.go:16.62,18.51 2 0
store-service/cmd/api/point.go:18.51,22.3 3 0
store-service/cmd/api/point.go:24.2,26.16 3 0
store-service/cmd/api/point.go:26.16,31.3 2 0
store-service/cmd/api/point.go:32.2,32.34 1 0
store-service/cmd/api/point.go:35.61,39.16 3 0
store-service/cmd/api/point.go:39.16,44.3 2 0
store-service/cmd/api/point.go:45.2,45.34 1 0
store-service/cmd/api/product.go:15.59,22.16 5 0
store-service/cmd/api/product.go:22.16,27.3 2 0
store-service/cmd/api/product.go:28.2,28.44 1 0
store-service/cmd/api/product.go:31.63,34.16 3 0
store-service/cmd/api/product.go:34.16,39.3 2 0
store-service/cmd/api/product.go:40.2,42.16 2 0
store-service/cmd/api/product.go:42.16,47.3 2 0
store-service/cmd/api/product.go:48.2,48.38 1 0
store-service/internal/common/currency.go:10.43,20.2 5 1
store-service/internal/common/point.go:5.41,6.16 1 1
store-service/internal/common/point.go:6.16,8.3 1 1
store-service/internal/common/point.go:10.2,11.15 2 1
store-service/internal/cart/cart.go:19.69,21.16 2 1
store-service/internal/cart/cart.go:21.16,23.3 1 0
store-service/internal/cart/cart.go:25.2,26.23 2 1
store-service/internal/cart/cart.go:26.23,29.23 3 1
store-service/internal/cart/cart.go:29.23,32.4 2 0
store-service/internal/cart/cart.go:34.3,36.60 3 1
store-service/internal/cart/cart.go:39.2,43.21 4 1
store-service/internal/cart/cart.go:43.21,48.3 1 1
store-service/internal/cart/cart.go:49.2,57.8 1 1
store-service/internal/cart/cart.go:60.96,63.26 2 1
store-service/internal/cart/cart.go:63.26,67.3 3 1
store-service/internal/cart/cart.go:68.2,69.16 2 1
store-service/internal/cart/cart.go:69.16,75.3 2 0
store-service/internal/cart/cart.go:77.2,78.24 2 1
store-service/internal/cart/cart.go:81.99,82.32 1 1
store-service/internal/cart/cart.go:82.32,84.17 2 1
store-service/internal/cart/cart.go:84.17,90.4 2 0
store-service/internal/cart/cart.go:91.8,93.17 2 1
store-service/internal/cart/cart.go:93.17,99.4 2 0
store-service/internal/cart/cart.go:101.2,102.24 2 1
store-service/internal/cart/repository.go:21.87,30.2 3 0
store-service/internal/cart/repository.go:32.99,36.2 3 0
store-service/internal/cart/repository.go:38.104,42.2 3 0
store-service/internal/cart/repository.go:44.97,47.22 3 0
store-service/internal/cart/repository.go:47.22,49.3 1 0
store-service/internal/cart/repository.go:50.2,50.12 1 0
store-service/internal/cart/repository.go:53.83,56.22 3 0
store-service/internal/cart/repository.go:56.22,58.3 1 0
store-service/internal/cart/repository.go:59.2,59.12 1 0
store-service/internal/order/order.go:42.99,44.16 2 1
store-service/internal/order/order.go:44.16,46.3 1 1
store-service/internal/order/order.go:48.2,48.34 1 1
store-service/internal/order/order.go:48.34,50.3 1 1
store-service/internal/order/order.go:52.2,53.53 2 1
store-service/internal/order/order.go:53.53,56.3 2 1
store-service/internal/order/order.go:58.2,76.16 8 1
store-service/internal/order/order.go:76.16,79.3 2 1
store-service/internal/order/order.go:81.2,93.16 3 1
store-service/internal/order/order.go:93.16,96.3 2 1
store-service/internal/order/order.go:98.2,98.53 1 1
store-service/internal/order/order.go:98.53,101.17 3 1
store-service/internal/order/order.go:101.17,104.4 2 1
store-service/internal/order/order.go:106.3,106.73 1 1
store-service/internal/order/order.go:109.2,109.33 1 1
store-service/internal/order/order.go:109.33,111.3 1 0
store-service/internal/order/order.go:113.2,115.8 1 1
store-service/internal/order/order.go:118.94,124.16 3 1
store-service/internal/order/order.go:124.16,126.3 1 1
store-service/internal/order/order.go:127.2,127.24 1 1
store-service/internal/order/repository.go:22.107,26.2 3 0
store-service/internal/order/repository.go:28.87,35.2 3 0
store-service/internal/order/repository.go:37.130,41.2 3 0
store-service/internal/order/repository.go:43.109,47.22 4 0
store-service/internal/order/repository.go:47.22,49.3 1 0
store-service/internal/order/repository.go:50.2,50.12 1 0
store-service/internal/order/repository.go:53.93,57.2 3 0
store-service/internal/order/repository.go:59.125,77.2 3 0
store-service/internal/healthcheck/healthcheck.go:15.59,18.16 3 0
